drug_name,mode-of-action,target_gene,reference
MSC1122257_Melphalan,Cytostatic_Intercalator,*,https://www.dgidb.org/drugs/MITOMYCIN#_interactions
MSC2016838_Temozolomide,Cytostatic_Intercalator,*,https://www.dgidb.org/drugs/TEMOZOLOMIDE#_interactions
Thiotepa,Cytostatic_Intercalator,CYP2B6,https://lincs.hms.harvard.edu/db/
MSC1824934_Carboplatin,Cytostatic_Platinumanalogue,*,https://lincs.hms.harvard.edu/db/
MSC1824967_Oxaliplatin,Cytostatic_Platinumanalogue,*,https://lincs.hms.harvard.edu/db/
MSC1913210_Cisplatin,Cytostatic_Platinumanalogue,*,https://lincs.hms.harvard.edu/db/
MSC2579524_Vincristine,Cytostatic_Tubulini,"TUBA1A,TUBA4A,TUBB4B",https://lincs.hms.harvard.edu/db/
MSC2015095_Paclitaxel,Cytostatic_Tubulini_BCL2i,"BCL2,TUBA1A,TUBA4A,TUBB4B",https://lincs.hms.harvard.edu/db/
Methotrexate,DHFRi,DHFR,https://lincs.hms.harvard.edu/db/
MSC2490484_M3814,DNAPKi,PRKDC,https://lincs.hms.harvard.edu/db/
MSC1941204_Erlotinib,EGFRi,"ABL1,EGFR,ERBB3,GAK*,MAP2K5*,MAP3K19*,SLK*,STK10*",https://lincs.hms.harvard.edu/db/
MSC2134801_Lapatinib,ERBB1i_ERBB2i,"EGFR,ERBB2,ERBB4,TUBA1A",https://lincs.hms.harvard.edu/db/
Ulixertinib,ERKi,"ERK1*,ERK2*",https://lincs.hms.harvard.edu/db/
MSC2491965_AZD4547,FGFRi,"AURKA,CSF1R,DDR1,DDR2,FGFR1,FGFR2,FGFR3,FLT1,JAK3,KDR,MAP3K19*,MAP3K2,NTRK1,NTRK2,NTRK3,PDGFRB,RET,RIPK1,STK10*,WNK3*",https://lincs.hms.harvard.edu/db/sm/10289-101/
MSC2579592_Gilteritinib,FLT3i_AXLi,"FLT3,AXL,ROS1,LTK*,RET,ALK,NTRK1,MERTK*",https://lincs.hms.harvard.edu/db/
MSC2569114_PLX647,FMSi_KITi,"FMS*,KIT,KDR,FLT3",https://lincs.hms.harvard.edu/db/
Geldanamycin,HSP90i,"HSP90AA1,HSP90AB1",https://lincs.hms.harvard.edu/db/
GAMMA,IR,*,https://lincs.hms.harvard.edu/db/
MSC2367077_Ruxolitinib,JAKi,"JAK3,JAK2,JAK1,ROCK1,ROCK2,TYK2,DAPK1,CAMK2A",https://lincs.hms.harvard.edu/db/
K858,KIF11i,KIF11,https://lincs.hms.harvard.edu/db/
LY2228820_Ralimetinib,MAPKi,"MAPK11*,MAPK14",https://lincs.hms.harvard.edu/db/
Nutlin,MDM2i,MDM2,https://lincs.hms.harvard.edu/db/
MSC2492280_M8891,MetAP2i,METAP2,https://pubmed.ncbi.nlm.nih.gov/31725285/
MSC2156119_Tepotinib,METi,MET,https://pubmed.ncbi.nlm.nih.gov/25736998/
MSC2215229_PF04217903,METi,MET,https://lincs.hms.harvard.edu/db/sm/10165-101/
MSC2494425_XL184_Cabozantinib,METi,"MET,AXL,RET",https://pubmed.ncbi.nlm.nih.gov/30069760/
MSC2599444_SGX523,METi,MET,https://mct.aacrjournals.org/content/8/12/3181
MSC2011035_Crizotinib,METi_ALKi,"MET,ALK",https://pubmed.ncbi.nlm.nih.gov/31725285/
MSC2406789_OSI027,mTORi,MTOR,https://pubmed.ncbi.nlm.nih.gov/31725285/
MSC2407034_Everolimus,mTORi,MTOR,https://pubmed.ncbi.nlm.nih.gov/31725285/
NSC348884,NPMi,NPM1,https://faseb.onlinelibrary.wiley.com/doi/abs/10.1096/fasebj.31.1_supplement.774.20
MSC2363057_LY2584702,p70S6Ki,RPS6KB1,https://www.dgidb.org/drugs/LY-2584702#_interactions
MSC2363318_M2698,p70S6Ki,"AKT1,AKT3,RPS6KB2,RPS6KB1",https://www.dgidb.org/drugs/MSC-2363318A#_interactions
ABT888_MSC2310929_Veliparib,PARPi,"PARP1,PARP2,PARP3",https://pubmed.ncbi.nlm.nih.gov/31725285/
MSC2302711_Olaparib,PARPi,"PARP1,PARP2,PARP3",https://lincs.hms.harvard.edu/db/
MSC2525613_AG014699_Rucaparib,PARPi,"PARP1,PARP2,PARP3",https://lincs.hms.harvard.edu/db/
MSC2572448_BMN673_Talazoparib,PARPi,"PARP1,PARP1",https://lincs.hms.harvard.edu/db/
MSC2693943_MK4827_Niraparib,PARPi,"PARP1,PARP2",https://lincs.hms.harvard.edu/db/
GSK2334470,PDK1i,"AURKA,AURKB,PDPK1",https://www.dgidb.org/drugs/chembl%3ACHEMBL1765740#_interactions
Duvelisib,PI3Ki,"PIK3R3,PIK3R2,PIK3R1,PIK3CG,PIK3CD,PIK3CB,PIK3CA,PIK3C3,PIK3C2G,PIK3C2B",https://lincs.hms.harvard.edu/db/
GDC0941_Pictilisib,PI3Ki,"PIK3R3,PIK3R2,PIK3R1,PIK3CG,PIK3CD,PIK3CB,PIK3CA,PIK3C3,PIK3C2G,PIK3C2B",https://lincs.hms.harvard.edu/db/
MSC2017043_BI2536,PLK1i,"BRD4,PLK1",https://pubmed.ncbi.nlm.nih.gov/17291761/
MSC1972494_Bortezomib,Proteasomei,"PSMB5*,PSMB1*",https://go.drugbank.com/drugs/DB00188
MSC2527176_Carfilzomib,Proteasomei,"PSMB5*,PSMB8*,PSMB1*,PSMB9*,PSMB2*,PSMB10*",https://go.drugbank.com/drugs/DB08889
GSK429286A,ROCK1i,"ROCK1,ROCK2",https://lincs.hms.harvard.edu/db/
MSC2582380_Sunitinib,RTKi,"FLT3,KIT,PDGFRA,PDGFRB,VEGFR*",https://lincs.hms.harvard.edu/db/
GS9973_Entospletinib,SYKi,SYK,https://lincs.hms.harvard.edu/db/
MSC1779226_Topotecan,TOP1i,TOP1,https://lincs.hms.harvard.edu/db/
MSC2491192_SN38,TOP1i,TOP1,https://lincs.hms.harvard.edu/db/
MSC1544623_Etoposide,TOP2i,"TOP2A,TOP2B",https://lincs.hms.harvard.edu/db/
MSC1544702_Doxorubicin,TOP2i,"TOP2A,TOP2B",https://lincs.hms.harvard.edu/db/
MSC1623930_Sorafenib,VEGFRi,"KDR,FLT1,FLT4,KIT,ARAF,FLT3,RET,BRAF,FGFR1,PDGFRA,PDGFRB,DDR2,CDK8,CDK19*,RAF1",https://www.dgidb.org/drugs/SORAFENIB#_interactions
MSC1834966_Vatalanib,VEGFRi,"KDR,FLT1,FLT4,KIT,PDGFRB,PDGFRA,CSF1R",https://www.dgidb.org/drugs/VATALANIB#_interactions
BML284,WNTi,"WNT9B,WNT9A,WNT8B,WNT8A,WNT7B,WNT7A,WNT6,WNT5B,WNT5A,WNT4,WNT3A,WNT3,WNT2B,WNT2,WNT16,WNT11,WNT10B,WNT10A,WNT1",https://lincs.hms.harvard.edu/db/
